status	source_path	dest_path	reason	sha256	size
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tenacity/before_sleep.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tenacity/before_sleep.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tenacity/nap.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tenacity/nap.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tenacity/retry.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tenacity/retry.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tenacity/stop.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tenacity/stop.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tenacity/tornadoweb.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tenacity/tornadoweb.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tenacity/wait.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tenacity/wait.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tomli/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tomli/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tomli/_parser.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tomli/_parser.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tomli/_re.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tomli/_re.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tomli/_types.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/tomli/_types.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/typing_extensions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/typing_extensions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/_collections.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/_collections.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/_version.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/_version.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/connection.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/connection.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/connectionpool.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/connectionpool.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/appengine.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/appengine.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/securetransport.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/securetransport.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/socks.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/socks.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/exceptions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/exceptions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/fields.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/fields.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/filepost.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/filepost.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/six.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/six.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/poolmanager.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/poolmanager.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/request.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/request.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/response.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/response.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/connection.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/connection.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/proxy.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/proxy.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/queue.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/queue.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/request.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/request.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/response.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/response.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/retry.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/retry.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/ssl_.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/ssl_.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/ssltransport.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/ssltransport.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/timeout.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/timeout.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/url.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/url.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/wait.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/wait.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/webencodings/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/webencodings/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/webencodings/labels.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/webencodings/labels.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/webencodings/mklabels.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/webencodings/mklabels.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/webencodings/tests.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/webencodings/tests.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/webencodings/x_user_defined.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pip/_vendor/webencodings/x_user_defined.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_common.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_common.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_itertools.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_itertools.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/abc.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/abc.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/readers.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/readers.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/simple.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/simple.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/context.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/context.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/functools.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/functools.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/more.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/more.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/recipes.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/recipes.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__about__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__about__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_manylinux.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_manylinux.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_musllinux.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_musllinux.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_structures.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_structures.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/requirements.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/requirements.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/tags.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/tags.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/utils.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/utils.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/__main__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/__main__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/android.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/android.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/api.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/api.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/macos.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/macos.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/unix.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/unix.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/version.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/version.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/windows.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/windows.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/actions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/actions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/common.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/common.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/core.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/core.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/diagram/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/diagram/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
